# robots.txt pour https://clairvoyancemedium.github.io/Melhor-videncia-por-e-mail-r-pida-e-barata.github.io/

User-agent: *
Allow: /

# Blocage des pages sensibles ou non pertinentes pour le référencement
Disallow: /admin/
Disallow: /login/
Disallow: /private/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /search/
Disallow: /?s=
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/

# Autoriser l'accès aux fichiers CSS et JS pour un bon rendu dans les SERPs
Allow: /*.css$
Allow: /*.js$

# Blocage des fichiers inutiles pour les moteurs de recherche
Disallow: /*.pdf$
Disallow: /*.zip$
Disallow: /*.exe$
Disallow: /*.jpg$
Disallow: /*.png$
Disallow: /*.gif$
Disallow: /*.mp4$
Disallow: /*.mp3$
Disallow: /*.avi$
Disallow: /*.xml$
Disallow: /*.txt$

# Sitemap pour guider les robots d'indexation
Sitemap: https://clairvoyancemedium.github.io/Melhor-videncia-por-e-mail-r-pida-e-barata.github.io/sitemap.xml
